日期,景点名称,客流量,是否节假日,天气
2025-09-28,本溪关门山国家森林公园,7033,0,多云
2025-09-29,本溪关门山国家森林公园,3931,0,阴
2025-09-30,本溪关门山国家森林公园,1651,0,小雨
2025-10-01,本溪关门山国家森林公园,9964,1,多云
2025-10-02,本溪关门山国家森林公园,7288,1,小雨
2025-10-03,本溪关门山国家森林公园,1690,1,小雨
2025-10-04,本溪关门山国家森林公园,9147,1,中雨
2025-10-05,本溪关门山国家森林公园,3153,1,中雨
2025-10-06,本溪关门山国家森林公园,7660,1,小雨
2025-10-07,本溪关门山国家森林公园,4180,1,晴
2025-10-08,本溪关门山国家森林公园,1672,0,晴
2025-10-09,本溪关门山国家森林公园,3484,0,阴
2025-10-10,本溪关门山国家森林公园,1092,0,小雨
2025-10-11,本溪关门山国家森林公园,2956,0,中雨
2025-10-12,本溪关门山国家森林公园,5358,0,中雨
2025-10-13,本溪关门山国家森林公园,765,0,多云
2025-10-14,本溪关门山国家森林公园,1991,0,晴
2025-10-15,本溪关门山国家森林公园,4198,0,中雨
2025-10-16,本溪关门山国家森林公园,2477,0,小雨
2025-10-17,本溪关门山国家森林公园,2290,0,多云
2025-10-18,本溪关门山国家森林公园,4399,0,多云
2025-10-19,本溪关门山国家森林公园,2235,0,中雨
2025-10-20,本溪关门山国家森林公园,3670,0,小雨
2025-10-21,本溪关门山国家森林公园,4479,0,多云
2025-10-22,本溪关门山国家森林公园,2608,0,多云
2025-10-23,本溪关门山国家森林公园,3803,0,阴
2025-10-24,本溪关门山国家森林公园,567,0,中雨
2025-10-25,本溪关门山国家森林公园,4785,0,多云
2025-10-26,本溪关门山国家森林公园,6343,0,中雨
2025-10-27,本溪关门山国家森林公园,3118,0,多云
2025-10-28,本溪关门山国家森林公园,4733,0,多云
2025-10-29,本溪关门山国家森林公园,2750,0,晴
2025-10-30,本溪关门山国家森林公园,1518,0,小雨
2025-10-31,本溪关门山国家森林公园,1171,0,阴
2025-11-01,本溪关门山国家森林公园,894,0,多云
2025-11-02,本溪关门山国家森林公园,6135,0,多云
2025-11-03,本溪关门山国家森林公园,2590,0,晴
2025-11-04,本溪关门山国家森林公园,1154,0,小雨
2025-11-05,本溪关门山国家森林公园,4313,0,多云
2025-11-06,本溪关门山国家森林公园,4340,0,多云
2025-11-07,本溪关门山国家森林公园,3369,0,小雨
2025-11-08,本溪关门山国家森林公园,4350,0,阴
2025-11-09,本溪关门山国家森林公园,1999,0,多云
2025-11-10,本溪关门山国家森林公园,2771,0,中雨
2025-11-11,本溪关门山国家森林公园,827,0,小雨
2025-11-12,本溪关门山国家森林公园,3973,0,中雨
2025-11-13,本溪关门山国家森林公园,3698,0,小雨
2025-11-14,本溪关门山国家森林公园,2568,0,中雨
2025-11-15,本溪关门山国家森林公园,3246,0,晴
2025-11-16,本溪关门山国家森林公园,1782,0,晴
2025-11-17,本溪关门山国家森林公园,804,0,中雨
2025-11-18,本溪关门山国家森林公园,1357,0,中雨
2025-11-19,本溪关门山国家森林公园,1607,0,中雨
2025-11-20,本溪关门山国家森林公园,1092,0,晴
2025-11-21,本溪关门山国家森林公园,1897,0,阴
2025-11-22,本溪关门山国家森林公园,4578,0,多云
2025-11-23,本溪关门山国家森林公园,5848,0,多云
2025-11-24,本溪关门山国家森林公园,1663,0,多云
2025-11-25,本溪关门山国家森林公园,1684,0,小雨
2025-11-26,本溪关门山国家森林公园,532,0,多云
2025-11-27,本溪关门山国家森林公园,999,0,晴
2025-11-28,本溪关门山国家森林公园,4245,0,多云
2025-11-29,本溪关门山国家森林公园,6688,0,中雨
2025-11-30,本溪关门山国家森林公园,5901,0,小雨
2025-12-01,本溪关门山国家森林公园,531,0,多云
2025-12-02,本溪关门山国家森林公园,2485,0,晴
2025-12-03,本溪关门山国家森林公园,951,0,多云
2025-12-04,本溪关门山国家森林公园,4668,0,阴
2025-12-05,本溪关门山国家森林公园,2005,0,小雨
2025-12-06,本溪关门山国家森林公园,7047,0,阴
2025-12-07,本溪关门山国家森林公园,2253,0,小雨
2025-12-08,本溪关门山国家森林公园,513,0,多云
2025-12-09,本溪关门山国家森林公园,4422,0,阴
2025-12-10,本溪关门山国家森林公园,3083,0,晴
2025-12-11,本溪关门山国家森林公园,4750,0,晴
2025-12-12,本溪关门山国家森林公园,2365,0,中雨
2025-12-13,本溪关门山国家森林公园,1392,0,阴
2025-12-14,本溪关门山国家森林公园,7225,0,阴
2025-12-15,本溪关门山国家森林公园,3370,0,小雨
2025-12-16,本溪关门山国家森林公园,3992,0,多云
2025-12-17,本溪关门山国家森林公园,3701,0,小雨
2025-12-18,本溪关门山国家森林公园,1030,0,多云
2025-12-19,本溪关门山国家森林公园,1654,0,阴
2025-12-20,本溪关门山国家森林公园,1362,0,中雨
2025-12-21,本溪关门山国家森林公园,4021,0,中雨
2025-12-22,本溪关门山国家森林公园,1908,0,晴
2025-12-23,本溪关门山国家森林公园,916,0,晴
2025-12-24,本溪关门山国家森林公园,2694,0,阴
2025-12-25,本溪关门山国家森林公园,732,0,中雨
2024-12-26,丹东鸭绿江断桥,2083,0,中雨
2024-12-27,丹东鸭绿江断桥,3467,0,阴
2024-12-28,丹东鸭绿江断桥,6817,0,中雨
2024-12-29,丹东鸭绿江断桥,796,0,晴
2024-12-30,丹东鸭绿江断桥,2490,0,小雨
2024-12-31,丹东鸭绿江断桥,3835,0,中雨
2025-01-01,丹东鸭绿江断桥,6502,1,中雨
2025-01-02,丹东鸭绿江断桥,5870,1,阴
2025-01-03,丹东鸭绿江断桥,4828,1,小雨
2025-01-04,丹东鸭绿江断桥,2202,1,阴
2025-01-05,丹东鸭绿江断桥,14775,1,中雨
2025-01-06,丹东鸭绿江断桥,8754,1,中雨
2025-01-07,丹东鸭绿江断桥,2400,1,晴
2025-01-08,丹东鸭绿江断桥,3710,0,阴
2025-01-09,丹东鸭绿江断桥,1397,0,多云
2025-01-10,丹东鸭绿江断桥,2653,0,多云
2025-01-11,丹东鸭绿江断桥,6702,0,阴
2025-01-12,丹东鸭绿江断桥,2397,0,小雨
2025-01-13,丹东鸭绿江断桥,1871,0,多云
2025-01-14,丹东鸭绿江断桥,968,0,小雨
2025-01-15,丹东鸭绿江断桥,2470,0,小雨
2025-01-16,丹东鸭绿江断桥,2652,0,中雨
2025-01-17,丹东鸭绿江断桥,1491,0,小雨
2025-01-18,丹东鸭绿江断桥,5598,0,阴
2025-01-19,丹东鸭绿江断桥,1056,0,阴
2025-01-20,丹东鸭绿江断桥,2742,0,晴
2025-01-21,丹东鸭绿江断桥,4872,0,阴
2025-01-22,丹东鸭绿江断桥,2003,0,阴
2025-01-23,丹东鸭绿江断桥,4476,0,阴
2025-01-24,丹东鸭绿江断桥,4029,0,中雨
2025-01-25,丹东鸭绿江断桥,4488,0,多云
2025-01-26,丹东鸭绿江断桥,3028,0,小雨
2025-01-27,丹东鸭绿江断桥,4175,0,阴
2025-01-28,丹东鸭绿江断桥,821,0,多云
2025-01-29,丹东鸭绿江断桥,1755,0,晴
2025-01-30,丹东鸭绿江断桥,1798,0,阴
2025-01-31,丹东鸭绿江断桥,2188,0,晴
2025-02-01,丹东鸭绿江断桥,10041,1,阴
2025-02-02,丹东鸭绿江断桥,6183,1,小雨
2025-02-03,丹东鸭绿江断桥,1124,1,中雨
2025-02-04,丹东鸭绿江断桥,1356,1,小雨
2025-02-05,丹东鸭绿江断桥,2892,1,小雨
2025-02-06,丹东鸭绿江断桥,1724,1,多云
2025-02-07,丹东鸭绿江断桥,1634,1,小雨
2025-02-08,丹东鸭绿江断桥,3390,0,中雨
2025-02-09,丹东鸭绿江断桥,6373,0,阴
2025-02-10,丹东鸭绿江断桥,734,0,中雨
2025-02-11,丹东鸭绿江断桥,1492,0,中雨
2025-02-12,丹东鸭绿江断桥,2687,0,中雨
2025-02-13,丹东鸭绿江断桥,4181,0,多云
2025-02-14,丹东鸭绿江断桥,1413,0,阴
2025-02-15,丹东鸭绿江断桥,4212,0,阴
2025-02-16,丹东鸭绿江断桥,3091,0,晴
2025-02-17,丹东鸭绿江断桥,4097,0,阴
2025-02-18,丹东鸭绿江断桥,2262,0,中雨
2025-02-19,丹东鸭绿江断桥,2474,0,多云
2025-02-20,丹东鸭绿江断桥,1440,0,小雨
2025-02-21,丹东鸭绿江断桥,1642,0,阴
2025-02-22,丹东鸭绿江断桥,1297,0,中雨
2025-02-23,丹东鸭绿江断桥,4171,0,晴
2025-02-24,丹东鸭绿江断桥,2601,0,晴
2025-02-25,丹东鸭绿江断桥,1438,0,小雨
2025-02-26,丹东鸭绿江断桥,1427,0,小雨
2025-02-27,丹东鸭绿江断桥,2985,0,小雨
2025-02-28,丹东鸭绿江断桥,3296,0,多云
2025-03-01,丹东鸭绿江断桥,1780,0,多云
2025-03-02,丹东鸭绿江断桥,6210,0,小雨
2025-03-03,丹东鸭绿江断桥,2782,0,小雨
2025-03-04,丹东鸭绿江断桥,2055,0,阴
2025-03-05,丹东鸭绿江断桥,4388,0,阴
2025-03-06,丹东鸭绿江断桥,2254,0,阴
2025-03-07,丹东鸭绿江断桥,2522,0,阴
2025-03-08,丹东鸭绿江断桥,6379,0,晴
2025-03-09,丹东鸭绿江断桥,3531,0,小雨
2025-03-10,丹东鸭绿江断桥,2886,0,小雨
2025-03-11,丹东鸭绿江断桥,4261,0,晴
2025-03-12,丹东鸭绿江断桥,4828,0,中雨
2025-03-13,丹东鸭绿江断桥,2064,0,多云
2025-03-14,丹东鸭绿江断桥,2138,0,晴
2025-03-15,丹东鸭绿江断桥,7171,0,多云
2025-03-16,丹东鸭绿江断桥,6231,0,多云
2025-03-17,丹东鸭绿江断桥,1500,0,多云
2025-03-18,丹东鸭绿江断桥,3953,0,阴
2025-03-19,丹东鸭绿江断桥,2859,0,小雨
2025-03-20,丹东鸭绿江断桥,1870,0,多云
2025-03-21,丹东鸭绿江断桥,4610,0,中雨
2025-03-22,丹东鸭绿江断桥,5661,0,小雨
2025-03-23,丹东鸭绿江断桥,6076,0,中雨
2025-03-24,丹东鸭绿江断桥,3165,0,小雨
2025-03-25,丹东鸭绿江断桥,3719,0,晴
2025-03-26,丹东鸭绿江断桥,3207,0,多云
2025-03-27,丹东鸭绿江断桥,2121,0,晴
2025-03-28,丹东鸭绿江断桥,4605,0,晴
2025-03-29,丹东鸭绿江断桥,3238,0,多云
2025-03-30,丹东鸭绿江断桥,6300,0,小雨
2025-03-31,丹东鸭绿江断桥,3573,0,中雨
2025-04-01,丹东鸭绿江断桥,2829,0,晴
2025-04-02,丹东鸭绿江断桥,706,0,多云
2025-04-03,丹东鸭绿江断桥,1596,0,中雨
2025-04-04,丹东鸭绿江断桥,809,0,多云
2025-04-05,丹东鸭绿江断桥,894,0,多云
2025-04-06,丹东鸭绿江断桥,5622,0,小雨
2025-04-07,丹东鸭绿江断桥,4480,0,小雨
2025-04-08,丹东鸭绿江断桥,726,0,晴
2025-04-09,丹东鸭绿江断桥,1677,0,晴
2025-04-10,丹东鸭绿江断桥,2887,0,中雨
2025-04-11,丹东鸭绿江断桥,3601,0,多云
2025-04-12,丹东鸭绿江断桥,2532,0,中雨
2025-04-13,丹东鸭绿江断桥,7333,0,小雨
2025-04-14,丹东鸭绿江断桥,4479,0,中雨
2025-04-15,丹东鸭绿江断桥,3693,0,阴
2025-04-16,丹东鸭绿江断桥,2999,0,小雨
2025-04-17,丹东鸭绿江断桥,2206,0,晴
2025-04-18,丹东鸭绿江断桥,621,0,阴
2025-04-19,丹东鸭绿江断桥,6931,0,多云
2025-04-20,丹东鸭绿江断桥,6783,0,阴
2025-04-21,丹东鸭绿江断桥,1352,0,晴
2025-04-22,丹东鸭绿江断桥,970,0,中雨
2025-04-23,丹东鸭绿江断桥,4274,0,阴
2025-04-24,丹东鸭绿江断桥,1639,0,中雨
2025-04-25,丹东鸭绿江断桥,1675,0,多云
2025-04-26,丹东鸭绿江断桥,3553,0,多云
2025-04-27,丹东鸭绿江断桥,768,0,晴
2025-04-28,丹东鸭绿江断桥,1432,0,中雨
2025-04-29,丹东鸭绿江断桥,4789,0,阴
2025-04-30,丹东鸭绿江断桥,2482,0,晴
2025-05-01,丹东鸭绿江断桥,2796,1,阴
2025-05-02,丹东鸭绿江断桥,4060,1,小雨
2025-05-03,丹东鸭绿江断桥,1869,1,阴
2025-05-04,丹东鸭绿江断桥,14931,1,阴
2025-05-05,丹东鸭绿江断桥,9874,1,晴
2025-05-06,丹东鸭绿江断桥,1948,1,中雨
2025-05-07,丹东鸭绿江断桥,3394,1,阴
2025-05-08,丹东鸭绿江断桥,3044,0,晴
2025-05-09,丹东鸭绿江断桥,1500,0,晴
2025-05-10,丹东鸭绿江断桥,5482,0,小雨
2025-05-11,丹东鸭绿江断桥,6715,0,小雨
2025-05-12,丹东鸭绿江断桥,1782,0,晴
2025-05-13,丹东鸭绿江断桥,3937,0,小雨
2025-05-14,丹东鸭绿江断桥,4258,0,小雨
2025-05-15,丹东鸭绿江断桥,1011,0,中雨
2025-05-16,丹东鸭绿江断桥,3873,0,多云
2025-05-17,丹东鸭绿江断桥,4099,0,晴
2025-05-18,丹东鸭绿江断桥,2236,0,多云
2025-05-19,丹东鸭绿江断桥,1728,0,小雨
2025-05-20,丹东鸭绿江断桥,2429,0,中雨
2025-05-21,丹东鸭绿江断桥,1116,0,阴
2025-05-22,丹东鸭绿江断桥,731,0,小雨
2025-05-23,丹东鸭绿江断桥,2882,0,小雨
2025-05-24,丹东鸭绿江断桥,1195,0,阴
2025-05-25,丹东鸭绿江断桥,3820,0,中雨
2025-05-26,丹东鸭绿江断桥,4089,0,多云
2025-05-27,丹东鸭绿江断桥,3817,0,小雨
2025-05-28,丹东鸭绿江断桥,1834,0,晴
2025-05-29,丹东鸭绿江断桥,1726,0,中雨
2025-05-30,丹东鸭绿江断桥,4994,0,晴
2025-05-31,丹东鸭绿江断桥,3246,0,中雨
2025-06-01,丹东鸭绿江断桥,2967,0,中雨
2025-06-02,丹东鸭绿江断桥,3009,0,多云
2025-06-03,丹东鸭绿江断桥,1329,0,阴
2025-06-04,丹东鸭绿江断桥,1015,0,晴
2025-06-05,丹东鸭绿江断桥,1336,0,中雨
2025-06-06,丹东鸭绿江断桥,624,0,中雨
2025-06-07,丹东鸭绿江断桥,864,0,阴
2025-06-08,丹东鸭绿江断桥,6484,0,中雨
2025-06-09,丹东鸭绿江断桥,4176,0,阴
2025-06-10,丹东鸭绿江断桥,3608,0,中雨
2025-06-11,丹东鸭绿江断桥,3719,0,晴
2025-06-12,丹东鸭绿江断桥,835,0,多云
2025-06-13,丹东鸭绿江断桥,749,0,晴
2025-06-14,丹东鸭绿江断桥,6042,0,阴
2025-06-15,丹东鸭绿江断桥,6696,0,小雨
2025-06-16,丹东鸭绿江断桥,3584,0,阴
2025-06-17,丹东鸭绿江断桥,3486,0,多云
2025-06-18,丹东鸭绿江断桥,1199,0,中雨
2025-06-19,丹东鸭绿江断桥,1795,0,多云
2025-06-20,丹东鸭绿江断桥,500,0,中雨
2025-06-21,丹东鸭绿江断桥,7411,0,阴
2025-06-22,丹东鸭绿江断桥,5853,0,中雨
2025-06-23,丹东鸭绿江断桥,4007,0,中雨
2025-06-24,丹东鸭绿江断桥,2446,0,小雨
2025-06-25,丹东鸭绿江断桥,842,0,阴
2025-06-26,丹东鸭绿江断桥,3142,0,小雨
2025-06-27,丹东鸭绿江断桥,4738,0,阴
2025-06-28,丹东鸭绿江断桥,2667,0,阴
2025-06-29,丹东鸭绿江断桥,3247,0,小雨
2025-06-30,丹东鸭绿江断桥,4883,0,晴
2025-07-01,丹东鸭绿江断桥,2276,0,中雨
2025-07-02,丹东鸭绿江断桥,1121,0,多云
2025-07-03,丹东鸭绿江断桥,2789,0,多云
2025-07-04,丹东鸭绿江断桥,2303,0,阴
2025-07-05,丹东鸭绿江断桥,2412,0,晴
2025-07-06,丹东鸭绿江断桥,4360,0,中雨
2025-07-07,丹东鸭绿江断桥,4035,0,多云
2025-07-08,丹东鸭绿江断桥,3854,0,中雨
2025-07-09,丹东鸭绿江断桥,1749,0,中雨
2025-07-10,丹东鸭绿江断桥,4476,0,中雨
2025-07-11,丹东鸭绿江断桥,4132,0,小雨
2025-07-12,丹东鸭绿江断桥,1981,0,晴
2025-07-13,丹东鸭绿江断桥,1606,0,中雨
2025-07-14,丹东鸭绿江断桥,1197,0,中雨
2025-07-15,丹东鸭绿江断桥,724,0,中雨
2025-07-16,丹东鸭绿江断桥,2493,0,多云
2025-07-17,丹东鸭绿江断桥,1243,0,中雨
2025-07-18,丹东鸭绿江断桥,1860,0,中雨
2025-07-19,丹东鸭绿江断桥,1281,0,晴
2025-07-20,丹东鸭绿江断桥,3850,0,多云
2025-07-21,丹东鸭绿江断桥,1719,0,阴
2025-07-22,丹东鸭绿江断桥,3623,0,中雨
2025-07-23,丹东鸭绿江断桥,827,0,小雨
2025-07-24,丹东鸭绿江断桥,3790,0,中雨
2025-07-25,丹东鸭绿江断桥,1916,0,阴
2025-07-26,丹东鸭绿江断桥,6718,0,晴
2025-07-27,丹东鸭绿江断桥,1950,0,多云
2025-07-28,丹东鸭绿江断桥,971,0,晴
2025-07-29,丹东鸭绿江断桥,3462,0,中雨
2025-07-30,丹东鸭绿江断桥,4993,0,晴
2025-07-31,丹东鸭绿江断桥,1481,0,阴
2025-08-01,丹东鸭绿江断桥,4888,0,小雨
2025-08-02,丹东鸭绿江断桥,1188,0,阴
2025-08-03,丹东鸭绿江断桥,6241,0,中雨
2025-08-04,丹东鸭绿江断桥,3785,0,阴
2025-08-05,丹东鸭绿江断桥,1270,0,中雨
2025-08-06,丹东鸭绿江断桥,4832,0,小雨
2025-08-07,丹东鸭绿江断桥,3555,0,阴
2025-08-08,丹东鸭绿江断桥,875,0,阴
2025-08-09,丹东鸭绿江断桥,5427,0,晴
2025-08-10,丹东鸭绿江断桥,4767,0,阴
2025-08-11,丹东鸭绿江断桥,4058,0,小雨
2025-08-12,丹东鸭绿江断桥,699,0,阴
2025-08-13,丹东鸭绿江断桥,2616,0,中雨
2025-08-14,丹东鸭绿江断桥,2571,0,中雨
2025-08-15,丹东鸭绿江断桥,2340,0,晴
2025-08-16,丹东鸭绿江断桥,3231,0,晴
2025-08-17,丹东鸭绿江断桥,6558,0,中雨
2025-08-18,丹东鸭绿江断桥,3454,0,小雨
2025-08-19,丹东鸭绿江断桥,4823,0,多云
2025-08-20,丹东鸭绿江断桥,2335,0,小雨
2025-08-21,丹东鸭绿江断桥,1331,0,多云
2025-08-22,丹东鸭绿江断桥,3478,0,中雨
2025-08-23,丹东鸭绿江断桥,4266,0,晴
2025-08-24,丹东鸭绿江断桥,3906,0,多云
2025-08-25,丹东鸭绿江断桥,3783,0,中雨
2025-08-26,丹东鸭绿江断桥,3877,0,晴
2025-08-27,丹东鸭绿江断桥,2619,0,小雨
2025-08-28,丹东鸭绿江断桥,1972,0,晴
2025-08-29,丹东鸭绿江断桥,3231,0,晴
2025-08-30,丹东鸭绿江断桥,3907,0,小雨
2025-08-31,丹东鸭绿江断桥,2323,0,小雨
2025-09-01,丹东鸭绿江断桥,2632,0,小雨
2025-09-02,丹东鸭绿江断桥,2150,0,多云
2025-09-03,丹东鸭绿江断桥,1201,0,阴
2025-09-04,丹东鸭绿江断桥,3456,0,阴
2025-09-05,丹东鸭绿江断桥,2992,0,晴
2025-09-06,丹东鸭绿江断桥,4108,0,阴
2025-09-07,丹东鸭绿江断桥,4245,0,多云
2025-09-08,丹东鸭绿江断桥,2500,0,小雨
2025-09-09,丹东鸭绿江断桥,4841,0,小雨
2025-09-10,丹东鸭绿江断桥,3539,0,多云
2025-09-11,丹东鸭绿江断桥,3096,0,晴
2025-09-12,丹东鸭绿江断桥,4119,0,多云
2025-09-13,丹东鸭绿江断桥,5454,0,多云
2025-09-14,丹东鸭绿江断桥,5052,0,多云
2025-09-15,丹东鸭绿江断桥,1122,0,多云
2025-09-16,丹东鸭绿江断桥,635,0,小雨
2025-09-17,丹东鸭绿江断桥,3449,0,阴
2025-09-18,丹东鸭绿江断桥,1522,0,中雨
2025-09-19,丹东鸭绿江断桥,2934,0,多云
2025-09-20,丹东鸭绿江断桥,7155,0,中雨
2025-09-21,丹东鸭绿江断桥,3930,0,中雨
2025-09-22,丹东鸭绿江断桥,642,0,晴
2025-09-23,丹东鸭绿江断桥,4740,0,晴
2025-09-24,丹东鸭绿江断桥,741,0,中雨
2025-09-25,丹东鸭绿江断桥,4089,0,阴
2025-09-26,丹东鸭绿江断桥,4121,0,多云
2025-09-27,丹东鸭绿江断桥,3045,0,小雨
2025-09-28,丹东鸭绿江断桥,4305,0,晴
2025-09-29,丹东鸭绿江断桥,4296,0,多云
2025-09-30,丹东鸭绿江断桥,1464,0,阴
2025-10-01,丹东鸭绿江断桥,2716,1,晴
2025-10-02,丹东鸭绿江断桥,4676,1,小雨
2025-10-03,丹东鸭绿江断桥,3706,1,晴
2025-10-04,丹东鸭绿江断桥,10320,1,小雨
2025-10-05,丹东鸭绿江断桥,9651,1,晴
2025-10-06,丹东鸭绿江断桥,4516,1,中雨
2025-10-07,丹东鸭绿江断桥,3838,1,中雨
2025-10-08,丹东鸭绿江断桥,1439,0,晴
2025-10-09,丹东鸭绿江断桥,4030,0,多云
2025-10-10,丹东鸭绿江断桥,1176,0,多云
2025-10-11,丹东鸭绿江断桥,6373,0,阴
2025-10-12,丹东鸭绿江断桥,7077,0,中雨
2025-10-13,丹东鸭绿江断桥,2056,0,小雨
2025-10-14,丹东鸭绿江断桥,754,0,多云
2025-10-15,丹东鸭绿江断桥,2169,0,小雨
2025-10-16,丹东鸭绿江断桥,3962,0,中雨
2025-10-17,丹东鸭绿江断桥,2894,0,中雨
2025-10-18,丹东鸭绿江断桥,7063,0,多云
2025-10-19,丹东鸭绿江断桥,6610,0,多云
2025-10-20,丹东鸭绿江断桥,3407,0,中雨
2025-10-21,丹东鸭绿江断桥,1306,0,晴
2025-10-22,丹东鸭绿江断桥,3360,0,阴
2025-10-23,丹东鸭绿江断桥,2132,0,小雨
2025-10-24,丹东鸭绿江断桥,1705,0,中雨
2025-10-25,丹东鸭绿江断桥,1081,0,多云
2025-10-26,丹东鸭绿江断桥,6825,0,阴
2025-10-27,丹东鸭绿江断桥,3955,0,晴
2025-10-28,丹东鸭绿江断桥,4279,0,阴
2025-10-29,丹东鸭绿江断桥,4669,0,阴
2025-10-30,丹东鸭绿江断桥,671,0,小雨
2025-10-31,丹东鸭绿江断桥,3531,0,阴
2025-11-01,丹东鸭绿江断桥,1039,0,中雨
2025-11-02,丹东鸭绿江断桥,6274,0,小雨
2025-11-03,丹东鸭绿江断桥,2584,0,中雨
2025-11-04,丹东鸭绿江断桥,2432,0,晴
2025-11-05,丹东鸭绿江断桥,1519,0,晴
2025-11-06,丹东鸭绿江断桥,591,0,多云
2025-11-07,丹东鸭绿江断桥,3932,0,阴
2025-11-08,丹东鸭绿江断桥,2424,0,晴
2025-11-09,丹东鸭绿江断桥,6508,0,多云
2025-11-10,丹东鸭绿江断桥,2761,0,阴
2025-11-11,丹东鸭绿江断桥,548,0,小雨
2025-11-12,丹东鸭绿江断桥,3524,0,多云
2025-11-13,丹东鸭绿江断桥,3258,0,晴
2025-11-14,丹东鸭绿江断桥,4946,0,中雨
2025-11-15,丹东鸭绿江断桥,4753,0,晴
2025-11-16,丹东鸭绿江断桥,2803,0,多云
2025-11-17,丹东鸭绿江断桥,1473,0,晴
2025-11-18,丹东鸭绿江断桥,4064,0,中雨
2025-11-19,丹东鸭绿江断桥,3455,0,中雨
2025-11-20,丹东鸭绿江断桥,2321,0,阴
2025-11-21,丹东鸭绿江断桥,3575,0,小雨
2025-11-22,丹东鸭绿江断桥,4326,0,中雨
2025-11-23,丹东鸭绿江断桥,1029,0,小雨
2025-11-24,丹东鸭绿江断桥,2146,0,多云
2025-11-25,丹东鸭绿江断桥,3586,0,小雨
2025-11-26,丹东鸭绿江断桥,3620,0,阴
2025-11-27,丹东鸭绿江断桥,1204,0,阴
2025-11-28,丹东鸭绿江断桥,2043,0,多云
2025-11-29,丹东鸭绿江断桥,796,0,晴
2025-11-30,丹东鸭绿江断桥,4030,0,中雨
2025-12-01,丹东鸭绿江断桥,2240,0,阴
2025-12-02,丹东鸭绿江断桥,4159,0,中雨
2025-12-03,丹东鸭绿江断桥,1376,0,小雨
2025-12-04,丹东鸭绿江断桥,4804,0,小雨
2025-12-05,丹东鸭绿江断桥,1757,0,小雨
2025-12-06,丹东鸭绿江断桥,5479,0,阴
2025-12-07,丹东鸭绿江断桥,1099,0,小雨
2025-12-08,丹东鸭绿江断桥,3631,0,中雨
2025-12-09,丹东鸭绿江断桥,4581,0,多云
2025-12-10,丹东鸭绿江断桥,4685,0,晴
2025-12-11,丹东鸭绿江断桥,899,0,中雨
2025-12-12,丹东鸭绿江断桥,1339,0,晴
2025-12-13,丹东鸭绿江断桥,1897,0,多云
2025-12-14,丹东鸭绿江断桥,3880,0,晴
2025-12-15,丹东鸭绿江断桥,1940,0,多云
2025-12-16,丹东鸭绿江断桥,2083,0,多云
2025-12-17,丹东鸭绿江断桥,4450,0,小雨
2025-12-18,丹东鸭绿江断桥,4684,0,小雨
2025-12-19,丹东鸭绿江断桥,3184,0,阴
2025-12-20,丹东鸭绿江断桥,5416,0,小雨
2025-12-21,丹东鸭绿江断桥,2815,0,小雨
2025-12-22,丹东鸭绿江断桥,4560,0,小雨
2025-12-23,丹东鸭绿江断桥,1974,0,中雨
2025-12-24,丹东鸭绿江断桥,3008,0,中雨
2025-12-25,丹东鸭绿江断桥,3995,0,阴
